# VLESS configs | 2026-03-13 01:57 UTC
# Total: 85 | Supercell OK: 80

vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B310ms%20IT%20%40vlesstrojan%5D  # 145.6ms  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B395ms%20IT%20%40vlesstrojan%5D  # 187.0ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B415ms%20IT%20%40vlesstrojan%5D  # 190.7ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 200.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B331ms%20IT%20%40vlesstrojan%5D  # 201.9ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 202.9ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B458ms%20IT%20%40vlesstrojan%5D  # 203.3ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 210.1ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B335ms%20IT%20%40vlesstrojan%5D  # 212.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 217.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8181?type=tcp&security=reality&encryption=none&fp=random&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 218.5ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B349ms%20IT%20%40vlesstrojan%5D  # 220.6ms  # 🇷🇺RU
