# VLESS configs | 2026-03-13 03:01 UTC
# Total: 96 | Supercell OK: 90

vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B310ms%20IT%20%40vlesstrojan%5D  # 137.8ms  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B342ms%20IT%20%40vlesstrojan%5D  # 138.2ms  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 191.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B338ms%20IT%20%40vlesstrojan%5D  # 193.1ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B407ms%20IT%20%40vlesstrojan%5D  # 200.6ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B415ms%20IT%20%40vlesstrojan%5D  # 208.3ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 214.1ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B331ms%20IT%20%40vlesstrojan%5D  # 215.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA  # 220.5ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA  # 220.9ms  # 🇷🇺RU
vless://bbd4e4e9-b56f-4b0d-a85b-9eb5aa65644c@91.242.229.129:4443?encryption=none&type=tcp&security=tls&sni=nl18.fastlanehosting.ru&alpn=h2%2Chttp%2F1.1#%5B244ms%20IT%20%40vlesstrojan%5D  # 243.3ms  # SC:OK  # 🇳🇱NL
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B398ms%20IT%20%40vlesstrojan%5D  # 246.3ms  # SC:OK  # 🇷🇺RU
