# VLESS топ-50 конфигов | Обновлено: 2026-03-10 11:19:09
# Сортировка: комбинированный балл (пинг 60% + скорость 40%)

vless://e9a090c6-5d26-481e-b4da-e512b793d254@95.163.213.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=QcQXifquXXzlRdg_gCJMVHf6KyQqEG7Fgsaxthb9ag8&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | VK 1266
vless://e9a090c6-5d26-481e-b4da-e512b793d254@all109.harknmav.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Us7U978Q2jZwoEFoPxkv-fR1A4N0ehZVX_T9KwzXH3s&sid=f69d7af6d5fc3e0c&sni=max.ru#🇷🇺 Russia | VK 1197
vless://e9a090c6-5d26-481e-b4da-e512b793d254@109.120.182.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=Us7U978Q2jZwoEFoPxkv-fR1A4N0ehZVX_T9KwzXH3s&sid=f69d7af6d5fc3e0c#🇷🇺 Russia | VK 204
vless://b72ec871-e71f-4fb3-ad27-638b08bbcad5@89.221.203.192:443?security=reality&encryption=none&flow=xtls-rprx-vision&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&pbk=Uxe5dEwUFFXvl4zE2O3dvaBFI0XNG_LbCjfytpQVeQ4&allowInsecure=0#🇷🇺 Russia | Global Internet Solutions 2
vless://e9a090c6-5d26-481e-b4da-e512b793d254@95-mega.harknmav.fun:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QcQXifquXXzlRdg_gCJMVHf6KyQqEG7Fgsaxthb9ag8&sid=cfdbaa7f996dd0e9&sni=yandex.ru#🇷🇺 Russia | VK 1193
vless://d6a8b5fa-1ce6-07d0-8f98-1bbb5d182539@109.120.188.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 98
vless://d0722d01-7ee8-07d0-85e1-d590ad0e60d3@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 428
vless://8884ad85-0a42-07d0-8468-42b2b8e69df2@109.120.188.14:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇷🇺 Russia | VK 370
vless://e9a090c6-5d26-481e-b4da-e512b793d254@89.208.197.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#🇷🇺 Russia | VK 181
vless://d6a8b5fa-1ce6-07d0-8f98-1bbb5d182539@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 663
