# VLESS топ-50 конфигов | Обновлено: 2026-03-10 10:15:26
# Сортировка: комбинированный балл (пинг 60% + скорость 40%)

vless://edc9daf2-fc2e-435b-a87b-8427020b1d40@217.16.25.94:8443?security=reality&encryption=none&pbk=urvTdWo4dZxKfyZPbqMnVhX319f-6W_7pZtHITljvy4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aca9#🇷🇺 Russia | VK 103
vless://d0722d01-7ee8-07d0-85e1-d590ad0e60d3@109.120.189.87:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🇷🇺 Russia | VK 94
vless://d0722d01-7ee8-07d0-85e1-d590ad0e60d3@109.120.189.87:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 123
vless://4fd2d5f6-d417-07d0-9331-e20afde2fcd2@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 273
vless://d0722d01-7ee8-07d0-85e1-d590ad0e60d3@109.120.189.87:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 1001
vless://e9a090c6-5d26-481e-b4da-e512b793d254@89.208.197.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#🇷🇺 Russia | VK 750
vless://d0722d01-7ee8-07d0-85e1-d590ad0e60d3@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 922
vless://4fd2d5f6-d417-07d0-9331-e20afde2fcd2@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 186
vless://fba7dc74-ed99-07d0-8b5f-a822f254475f@109.120.188.14:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🇷🇺 Russia | VK 493
vless://b3da836c-d6d8-07d0-ba4a-0a7a54491924@109.120.188.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 637
vless://8884ad85-0a42-07d0-8468-42b2b8e69df2@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://d0722d01-7ee8-07d0-85e1-d590ad0e60d3@109.120.189.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp#🇷🇺 Russia | VK 831
