# VLESS топ-50 конфигов | Обновлено: 2026-03-10 09:46:15
# Сортировка: комбинированный балл (пинг 60% + скорость 40%)

vless://edc9daf2-fc2e-435b-a87b-8427020b1d40@217.16.25.94:8443?security=reality&encryption=none&pbk=urvTdWo4dZxKfyZPbqMnVhX319f-6W_7pZtHITljvy4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=aca9#🇷🇺 Russia | VK 103
vless://d6a8b5fa-1ce6-07d0-8f98-1bbb5d182539@109.120.188.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 707
vless://e9a090c6-5d26-481e-b4da-e512b793d254@109.120.182.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=Us7U978Q2jZwoEFoPxkv-fR1A4N0ehZVX_T9KwzXH3s&sid=f69d7af6d5fc3e0c#🇷🇺 Russia | VK 13
vless://d6a8b5fa-1ce6-07d0-8f98-1bbb5d182539@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK
vless://e9a090c6-5d26-481e-b4da-e512b793d254@89.208.197.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#🇷🇺 Russia | VK 91
vless://e9a090c6-5d26-481e-b4da-e512b793d254@95.163.213.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=QcQXifquXXzlRdg_gCJMVHf6KyQqEG7Fgsaxthb9ag8&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | VK 1266
vless://8884ad85-0a42-07d0-8468-42b2b8e69df2@109.120.189.87:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 429
vless://e9a090c6-5d26-481e-b4da-e512b793d254@95.163.213.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=QcQXifquXXzlRdg_gCJMVHf6KyQqEG7Fgsaxthb9ag8&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | VK 383
vless://e9a090c6-5d26-481e-b4da-e512b793d254@89.208.197.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#🇷🇺 Russia | VK 416
vless://8884ad85-0a42-07d0-8468-42b2b8e69df2@109.120.189.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | VK 709
